

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Nov 13 23:26:05 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F8722
  3034  001C0C  0E00               	movlw	low (__mediumconst shr (0+16))
  3035  001C0E  22F8               	addwfc	tblptru,f,c
  3036  001C10                     	endif
  3037  001C10  0009               	tblrd		*+
  3038  001C12  CFF5 F017          	movff	tablat,___lldiv@divisor
  3039  001C16  0009               	tblrd		*+
  3040  001C18  CFF5 F018          	movff	tablat,___lldiv@divisor+1
  3041  001C1C  0009               	tblrd		*+
  3042  001C1E  CFF5 F019          	movff	tablat,___lldiv@divisor+2
  3043  001C22  000A               	tblrd		*-
  3044  001C24  CFF5 F01A          	movff	tablat,___lldiv@divisor+3
  3045  001C28  C088  F013         	movff	sprintf@val,___lldiv@dividend
  3046  001C2C  C089  F014         	movff	sprintf@val+1,___lldiv@dividend+1
  3047  001C30  C08A  F015         	movff	sprintf@val+2,___lldiv@dividend+2
  3048  001C34  C08B  F016         	movff	sprintf@val+3,___lldiv@dividend+3
  3049  001C38  EC86  F019         	call	___lldiv	;wreg free
  3050  001C3C  C013  F020         	movff	?___lldiv,___llmod@dividend
  3051  001C40  C014  F021         	movff	?___lldiv+1,___llmod@dividend+1
  3052  001C44  C015  F022         	movff	?___lldiv+2,___llmod@dividend+2
  3053  001C48  C016  F023         	movff	?___lldiv+3,___llmod@dividend+3
  3054  001C4C  0E0A               	movlw	10
  3055  001C4E  6E24               	movwf	___llmod@divisor,c
  3056  001C50  0E00               	movlw	0
  3057  001C52  6E25               	movwf	___llmod@divisor+1,c
  3058  001C54  0E00               	movlw	0
  3059  001C56  6E26               	movwf	___llmod@divisor+2,c
  3060  001C58  0E00               	movlw	0
  3061  001C5A  6E27               	movwf	___llmod@divisor+3,c
  3062  001C5C  EC78  F01A         	call	___llmod	;wreg free
  3063  001C60  5020               	movf	?___llmod,w,c
  3064  001C62  0F30               	addlw	48
  3065  001C64  0100               	movlb	0	; () banked
  3066  001C66  6F9B               	movwf	sprintf@c& (0+255),b
  3067                           
  3068                           ; BSR set to: 0
  3069                           ;doprnt.c: 1523: }
  3070                           ;doprnt.c: 1524: ((*sp++ = (c)));
  3071  001C68  C076  FFD9         	movff	sprintf@sp,fsr2l
  3072  001C6C  C077  FFDA         	movff	sprintf@sp+1,fsr2h
  3073  001C70  C09B  FFDF         	movff	sprintf@c,indf2
  3074  001C74                     l4734:
  3075                           
  3076                           ; BSR set to: 0
  3077  001C74  0100               	movlb	0	; () banked
  3078  001C76  4B76               	infsnz	sprintf@sp& (0+255),f,b
  3079  001C78  2B77               	incf	(sprintf@sp+1)& (0+255),f,b
  3080  001C7A                     l4736:
  3081                           
  3082                           ; BSR set to: 0
  3083  001C7A  0100               	movlb	0	; () banked
  3084  001C7C  0799               	decf	sprintf@prec& (0+255),f,b
  3085  001C7E  A0D8               	btfss	status,0,c
  3086  001C80  079A               	decf	(sprintf@prec+1)& (0+255),f,b
  3087  001C82  0100               	movlb	0	; () banked
  3088  001C84  2999               	incf	sprintf@prec& (0+255),w,b
  3089  001C86  E1AE               	bnz	l4730
  3090  001C88  0100               	movlb	0	; () banked
  3091  001C8A  299A               	incf	(sprintf@prec+1)& (0+255),w,b
  3092  001C8C  A4D8               	btfss	status,2,c
  3093  001C8E  D7AA               	goto	l4730
  3094                           
  3095                           ; BSR set to: 0
  3096                           ;doprnt.c: 1525: }
  3097                           ;doprnt.c: 1528: if((flag & 0x08) && width > 0)
  3098  001C90  0100               	movlb	0	; () banked
  3099  001C92  A792               	btfss	sprintf@flag& (0+255),3,b
  3100  001C94  D01D               	goto	l4746
  3101                           
  3102                           ; BSR set to: 0
  3103  001C96  0100               	movlb	0	; () banked
  3104  001C98  BF98               	btfsc	(sprintf@width+1)& (0+255),7,b
  3105  001C9A  D01A               	goto	l4746
  3106  001C9C  0100               	movlb	0	; () banked
  3107  001C9E  5198               	movf	(sprintf@width+1)& (0+255),w,b
  3108  001CA0  E104               	bnz	l4740
  3109  001CA2  0100               	movlb	0	; () banked
  3110  001CA4  0597               	decf	sprintf@width& (0+255),w,b
  3111  001CA6  A0D8               	btfss	status,0,c
  3112  001CA8  D013               	goto	l4746
  3113  001CAA                     l4740:
  3114                           
  3115                           ; BSR set to: 0
  3116                           ;doprnt.c: 1530: ((*sp++ = (' ')));
  3117  001CAA  C076  FFD9         	movff	sprintf@sp,fsr2l
  3118  001CAE  C077  FFDA         	movff	sprintf@sp+1,fsr2h
  3119  001CB2  0E20               	movlw	32
  3120  001CB4  6EDF               	movwf	indf2,c
  3121                           
  3122                           ; BSR set to: 0
  3123  001CB6  0100               	movlb	0	; () banked
  3124  001CB8  4B76               	infsnz	sprintf@sp& (0+255),f,b
  3125  001CBA  2B77               	incf	(sprintf@sp+1)& (0+255),f,b
  3126                           
  3127                           ; BSR set to: 0
  3128                           ;doprnt.c: 1531: while(--width);
  3129  001CBC  0100               	movlb	0	; () banked
  3130  001CBE  0797               	decf	sprintf@width& (0+255),f,b
  3131  001CC0  A0D8               	btfss	status,0,c
  3132  001CC2  0798               	decf	(sprintf@width+1)& (0+255),f,b
  3133  001CC4  0100               	movlb	0	; () banked
  3134  001CC6  5197               	movf	sprintf@width& (0+255),w,b
  3135  001CC8  0100               	movlb	0	; () banked
  3136  001CCA  1198               	iorwf	(sprintf@width+1)& (0+255),w,b
  3137  001CCC  A4D8               	btfss	status,2,c
  3138  001CCE  D7ED               	goto	l4740
  3139  001CD0                     l4746:
  3140                           
  3141                           ; BSR set to: 0
  3142  001CD0  C078  FFF6         	movff	sprintf@f,tblptrl
  3143  001CD4  C079  FFF7         	movff	sprintf@f+1,tblptrh
  3144  001CD8  0100               	movlb	0	; () banked
  3145  001CDA  4B78               	infsnz	sprintf@f& (0+255),f,b
  3146  001CDC  2B79               	incf	(sprintf@f+1)& (0+255),f,b
  3147  001CDE                     	if	0	;tblptru may be non-zero
  3148  001CDE                     	endif
  3149  001CDE                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  3150  001CDE  0E00               	movlw	low (__mediumconst shr (0+16))
  3151  001CE0  6EF8               	movwf	tblptru,c
  3152  001CE2                     	endif
  3153  001CE2  0008               	tblrd		*
  3154  001CE4  CFF5 F09B          	movff	tablat,sprintf@c
  3155  001CE8  0100               	movlb	0	; () banked
  3156  001CEA  519B               	movf	sprintf@c& (0+255),w,b
  3157  001CEC  A4D8               	btfss	status,2,c
  3158  001CEE  EF60  F008         	goto	l4436
  3159  001CF2                     l4748:
  3160                           
  3161                           ; BSR set to: 0
  3162                           ;doprnt.c: 1538: *sp = 0;
  3163  001CF2  C076  FFD9         	movff	sprintf@sp,fsr2l
  3164  001CF6  C077  FFDA         	movff	sprintf@sp+1,fsr2h
  3165  001CFA  0E00               	movlw	0
  3166  001CFC  6EDF               	movwf	indf2,c
  3167  001CFE  0012               	return	
  3168  001D00                     __end_of_sprintf:
  3169                           	opt stack 0
  3170                           tblptru	equ	0xFF8
  3171                           tblptrh	equ	0xFF7
  3172                           tblptrl	equ	0xFF6
  3173                           tablat	equ	0xFF5
  3174                           prodh	equ	0xFF4
  3175                           prodl	equ	0xFF3
  3176                           intcon	equ	0xFF2
  3177                           postinc0	equ	0xFEE
  3178                           wreg	equ	0xFE8
  3179                           indf2	equ	0xFDF
  3180                           postinc2	equ	0xFDE
  3181                           postdec2	equ	0xFDD
  3182                           fsr2h	equ	0xFDA
  3183                           fsr2l	equ	0xFD9
  3184                           status	equ	0xFD8
  3185                           
  3186 ;; *************** function _scale *****************
  3187 ;; Defined at:
  3188 ;;		line 425 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\doprnt.c"
  3189 ;; Parameters:    Size  Location     Type
  3190 ;;  scl             1    wreg     char 
  3191 ;; Auto vars:     Size  Location     Type
  3192 ;;  scl             1    3[BANK0 ] char 
  3193 ;; Return value:  Size  Location     Type
  3194 ;;                  3   53[COMRAM] char 
  3195 ;; Registers used:
  3196 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3197 ;; Tracked objects:
  3198 ;;		On entry : 0/0
  3199 ;;		On exit  : 0/0
  3200 ;;		Unchanged: 0/0
  3201 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3202 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3203 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3204 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3205 ;;      Totals:         3       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3206 ;;Total ram usage:        7 bytes
  3207 ;; Hardware stack levels used:    1
  3208 ;; Hardware stack levels required when called:    6
  3209 ;; This function calls:
  3210 ;;		___awdiv
  3211 ;;		___awmod
  3212 ;;		___ftmul
  3213 ;;		___wmul
  3214 ;; This function is called by:
  3215 ;;		_sprintf
  3216 ;; This function uses a non-reentrant model
  3217 ;;
  3218                           
  3219                           	psect	text2
  3220  001D00                     __ptext2:
  3221                           	opt stack 0
  3222  001D00                     _scale:
  3223                           	opt stack 23
  3224                           
  3225                           ; BSR set to: 0
  3226                           ;incstack = 0
  3227                           ;scale@scl stored from wreg
  3228  001D00  0100               	movlb	0	; () banked
  3229  001D02  6F63               	movwf	scale@scl& (0+255),b
  3230                           
  3231                           ;doprnt.c: 428: if(scl < 0) {
  3232  001D04  0100               	movlb	0	; () banked
  3233  001D06  AF63               	btfss	scale@scl& (0+255),7,b
  3234  001D08  D116               	goto	l4352
  3235                           
  3236                           ; BSR set to: 0
  3237                           ;doprnt.c: 429: scl = -scl;
  3238  001D0A  0100               	movlb	0	; () banked
  3239  001D0C  6D63               	negf	scale@scl& (0+255),b
  3240                           
  3241                           ;doprnt.c: 430: if(scl>=110)
  3242  001D0E  0100               	movlb	0	; () banked
  3243  001D10  5163               	movf	scale@scl& (0+255),w,b
  3244  001D12  0A80               	xorlw	128
  3245  001D14  0F12               	addlw	-238
  3246  001D16  A0D8               	btfss	status,0,c
  3247  001D18  D09D               	goto	l4342
  3248                           
  3249                           ; BSR set to: 0
  3250                           ;doprnt.c: 431: return _npowers_[scl/100+18] * _npowers_[(scl%100)/10+9] * _npowers_[scl
      +                          %10];
  3251  001D1A  0E00               	movlw	0
  3252  001D1C  6E24               	movwf	___wmul@multiplicand+1,c
  3253  001D1E  0E03               	movlw	3
  3254  001D20  6E23               	movwf	___wmul@multiplicand,c
  3255  001D22  0E00               	movlw	0
  3256  001D24  6E1C               	movwf	___awdiv@divisor+1,c
  3257  001D26  0E0A               	movlw	10
  3258  001D28  6E1B               	movwf	___awdiv@divisor,c
  3259  001D2A  0E00               	movlw	0
  3260  001D2C  6E16               	movwf	___awmod@divisor+1,c
  3261  001D2E  0E64               	movlw	100
  3262  001D30  6E15               	movwf	___awmod@divisor,c
  3263  001D32  0100               	movlb	0	; () banked
  3264  001D34  5163               	movf	scale@scl& (0+255),w,b
  3265  001D36  6E13               	movwf	___awmod@dividend,c
  3266  001D38  6A14               	clrf	___awmod@dividend+1,c
  3267  001D3A  BE13               	btfsc	___awmod@dividend,7,c
  3268  001D3C  0614               	decf	___awmod@dividend+1,f,c
  3269  001D3E  EC40  F01A         	call	___awmod	;wreg free
  3270  001D42  C013  F019         	movff	?___awmod,___awdiv@dividend
  3271  001D46  C014  F01A         	movff	?___awmod+1,___awdiv@dividend+1
  3272  001D4A  EC44  F019         	call	___awdiv	;wreg free
  3273  001D4E  0E09               	movlw	9
  3274  001D50  2419               	addwf	?___awdiv,w,c
  3275  001D52  6E21               	movwf	___wmul@multiplier,c
